itemId,oof_Ymin
15421,295.2858647762526
15471,353.2397333067654
15490,695.7887927404366
15600,523.3645773851418
15635,881.8384437820381
15657,230.51370600814172
15705,257.672856126692
15722,339.874185487961
15763,299.11613929059735
15792,519.5743648661328
15826,181.1906805925958
15840,649.7950652905844
15842,217.37991584488918
15887,565.0249866028474
15913,716.5952605133997
15953,756.5020127161016
15960,480.4092829885174
15980,609.2822820499754
16044,680.6556096321547
16045,120.471898908682
16066,726.8392966824953
16073,533.0409746498394
16118,783.3399787844917
16228,377.90807877982235
16236,933.0820708348728
16237,480.6581289440456
16238,489.2527143045262
16332,625.8980472497307
16356,462.09832477550907
16456,428.9493899409625
16468,846.2499402763021
16515,241.75455022688544
16538,1045.7485580490672
16681,577.8537236159343
16809,991.5047940053724
16818,517.4177822484581
16845,738.0567133678005
16852,709.6570580396692
16891,900.1920395856401
16944,763.5109870483077
17007,398.4812849381025
17132,881.348469244746
17177,710.591742946514
17180,680.4111017415003
17190,938.3761387350104
17191,1050.2911658280173
17194,155.02551927327335
17208,894.6347902344357
17216,754.0156364514016
17222,676.5263903857486
17240,445.3854705649199
17285,868.3084692287827
17324,759.2247257844488
17366,917.8822394490439
17403,199.75027002233523
17415,721.9061570637074
17419,735.2642961335888
17449,903.5503739544722
17580,459.9788697593078
17591,603.7548362347868
17604,488.7277810791129
17622,242.84244385923768
17653,578.7257432381695
17736,427.6274874139848
17775,594.9781972409968
17852,943.9451054104081
17919,622.4529415393495
17925,593.5684893916141
17990,783.6922194427219
17997,876.9459656024995
18064,463.18689127801116
18093,481.0428931608355
18096,558.1433962407457
18120,944.2687557503025
18159,878.9112016392671
18167,492.9237426386438
18168,723.9912054136848
18232,475.60551904370635
18269,510.5075742894931
18281,813.3163482973849
18346,679.919120110356
18371,900.3266928525622
18374,535.0278542499401
18453,286.61126111255015
18490,512.5115735311948
18493,400.67989737801145
18546,789.2662808030728
18712,586.6044043665449
18713,133.32783859439579
18729,916.4910135275269
18750,186.4026489042432
18756,725.302374145116
18784,494.2191935489942
18796,469.36524584642046
18830,543.8271224468958
18864,401.6432836267851
18994,277.25752703311804
19022,1030.1515693357699
19043,620.5884335894563
19080,779.7845895630501
19082,965.6727301952808
19125,423.9553044598107
19179,484.9675992674467
19187,323.9954791175166
19200,421.32683461427877
19229,789.4517074378304
19237,699.2792408684221
19239,487.56694222123866
19261,615.5881207411717
19262,696.558789853159
19388,968.023770960258
19394,380.2803196361471
19471,285.75499396817287
19545,417.50124421202065
19558,759.5589451592687
19633,794.3537856444
19666,74.51551430813679
19745,327.52586525010423
19771,746.1757477490414
19799,1230.302927331276
19834,405.64597187185063
19846,384.7301794506123
19861,1044.0659882075065
19871,614.096698928398
19926,867.1681261331199
19947,859.9361716261309
19959,576.1680407974324
19962,726.5685938981849
19963,491.2111228893664
19964,1015.249262604342
20028,351.178087663479
20098,723.612754599571
20243,244.5417530527861
20259,996.1446872068541
20270,454.73725384421203
20275,592.5634626504369
20303,151.34276662637586
20305,645.3351411536731
20309,575.2722747367737
20311,1055.1510416675815
20372,705.9885744164216
20379,266.1765843070364
20383,433.01557065687916
20427,774.0743593630565
20438,585.2446124626782
20476,480.84859720415767
20483,388.7925313277172
20486,656.7226149249955
20558,1051.9779078000336
20671,722.6178904619616
20710,524.404972624787
20735,517.3104085651926
20754,302.1166431814281
20768,452.8566032637967
20834,234.84768743943772
20852,636.3535138707349
20859,414.3929513111981
20917,363.13098774037263
20930,652.5588071799733
20968,563.9039932647147
21040,702.4248631069463
21053,483.05153350131474
21067,487.7399475921079
21080,464.28573587830954
21098,546.0931355652859
21223,612.6724900496703
21231,707.2959763409797
21296,791.0393898467906
21299,118.75846042000329
21356,130.26304305194452
21390,844.494534839416
21424,563.8824630967174
21486,727.693710962104
21553,95.96539757502215
21563,517.7087083849125
21578,591.228695740787
21605,841.67056356349
21655,884.0784848798127
21656,779.0670321732041
21659,838.3041442321936
21732,817.3244434832634
21781,923.7825908759578
21793,649.7466836700099
21822,387.6414882252835
21836,329.4201877198568
21839,379.09594307770635
21997,853.1762017372212
22052,599.8943805269273
22125,790.6581134498176
22164,394.2855927060024
22165,263.8564953171958
22254,1326.8506876345878
22326,447.989003535648
22330,831.0935306159095
22331,794.3507501688623
22391,495.67552993466455
22393,444.1136637485045
22408,301.9696237878993
22413,836.2123524774108
22454,823.3333703300832
22475,652.8431738643942
22476,813.2156492470823
22483,766.5024821290065
22537,594.5826691419672
22538,350.81350064735113
22604,864.6773976779913
22610,489.713772167196
22626,486.2868667310381
22723,417.0979124040231
22880,721.6059417520664
22891,1052.9859337297553
22892,685.2759889240097
22992,892.9937471107636
22998,581.5208145207067
23024,528.4402382254156
23031,292.8669189856279
23060,454.1034836150178
23092,831.4083138255078
23104,1095.3786008564937
23115,364.3909883651434
23135,445.3001807265537
23173,501.82174998894317
23181,870.2981937949501
23259,744.1932203183712
23261,985.4910246004401
23267,825.0756488645877
23294,389.6288453178022
23334,649.9715907816236
23342,508.4755622786136
23371,470.82001383187753
23372,529.8067350636856
23416,746.7072971291091
23435,571.4068557857752
23464,549.7488242247601
23489,241.506931345543
23511,1051.3666756877
23546,746.8360842954007
23561,791.9835104482845
23609,592.3442757011875
23680,827.9243770077104
23685,576.9219483871823
23728,587.5461777230353
23820,1187.5167299458578
23835,901.5097054384754
23858,1076.6972902077891
23861,367.006816879087
23883,385.8619690459224
23916,309.8287026891466
23961,699.549833838461
23986,146.55415192834568
24053,837.2910874434818
24077,852.8940707255185
24142,728.8597709290954
24164,527.1349437097211
24291,375.7641300177427
24307,363.3893401320256
24380,864.0012531827831
24381,301.7430507563769
24422,406.7938441811099
24450,441.5704045644138
24527,707.8194273463149
24544,725.3867758891358
24558,612.7460365987322
24662,1302.6274012120455
24752,1077.0994032511064
24763,883.4290350117042
24950,430.97322448947443
24976,461.62314919147207
25014,521.360685678546
25065,544.6308791737301
25072,408.6148343633888
25080,464.5767603571956
25094,617.8855772718605
25105,318.37346303161735
25112,582.9951211565526
25135,1207.8859130806004
25142,1346.8709338054068
25162,660.3249824059259
25324,1024.7980963757775
25399,173.30879076114041
25401,521.2730811927496
25489,531.312261753648
25530,122.31591316833897
25583,601.8986556682622
25815,488.12102782547015
25880,878.0034399807871
25962,374.4351768275355
25963,1039.7782535147826
25975,770.1464573005658
25988,858.0175689216687
26006,820.7383843013821
26046,322.62274769310335
26191,294.897403957134
26233,686.2970487638869
26263,197.85787851436382
26272,404.60451956510633
26303,303.4552503607412
26374,523.7849317849631
26391,534.0513587578872
26393,442.57812308719997
26395,843.7708088823342
26428,846.8773276917794
26489,586.0198819644123
26492,718.0373357283759
26565,814.8723669386017
26628,602.2817490166185
26654,561.6811758687102
26659,588.7248367763428
26760,461.4701663264229
26839,499.99276883244164
26853,330.232818524975
26858,144.8187081584581
26881,708.4047034548304
26888,278.7612912780604
26930,476.19768975657246
26931,332.9327255147662
26967,750.4957791293147
26973,977.4390062380401
27005,975.6749322593938
27107,542.9020404995113
27116,592.1893530952714
27121,289.53220438153056
27152,749.4141679900488
27233,740.4985608768429
27245,386.71924965390957
27312,371.67883002091287
27341,1006.0735893454729
27396,787.9758112273936
27398,417.31670404174366
27420,174.45491858340824
27546,806.3007968177166
27559,779.3113226330689
27571,801.7804149560851
27587,389.1444318551674
27601,598.5081905174372
27603,642.1467788990009
27634,652.7881139469085
27645,392.6550360987823
27663,743.6507199918992
27714,453.57473298256934
27762,241.15155666686823
27795,935.6286211196766
27956,805.0683487918964
27958,359.6705224039008
27959,421.295851135532
27969,387.12625894912657
27993,517.4563054700986
28021,489.01802481144216
28030,727.7984023994975
28096,442.25490740873045
28172,222.93999996405685
28183,333.1975188766719
28195,829.3474322967509
28353,499.19576583349374
28398,704.1585988171627
28422,891.8631931635662
28464,295.98455532337505
28469,318.8175607213634
28478,879.962890614154
28560,884.1323145101999
28594,898.0893961544529
28597,352.1216375028394
28677,507.6231035690705
28736,755.4326937938863
28739,910.5266628744735
28802,1143.0758128412774
28804,281.91153355253334
28831,525.7311886847143
28915,815.1867117327794
28917,219.20637917975696
28965,353.7489273559364
28987,637.3853746567507
28998,650.564758842564
29008,370.47695322913256
29012,519.7243785510756
29018,283.40257195899295
29123,495.25956647225223
29141,865.8034246982512
29164,357.70860521549986
29167,693.4380804081972
29174,968.1443445662368
29178,761.5570679371406
29182,992.2833937973104
29200,230.56790311968496
29236,377.9473837343491
29237,753.9862404290811
29282,444.27111668998
29286,589.7150059820653
29498,317.1947559724733
29550,303.33068736827653
29563,940.6369930394211
29585,757.223490955335
29593,702.9445894599876
29645,524.7125783952636
29669,529.5234943870323
29780,1203.6297939803278
29854,1021.3847157751514
29906,942.1610884592354
29956,712.0262213945638
30034,607.0864947054517
30089,401.0439472269219
30093,990.5873933964731
30097,141.6829149391249
30112,409.27101186787473
30121,444.90092094562306
30200,876.7583346455261
30204,1040.8057541871938
30215,332.68355047801737
30242,1040.5546463425583
30247,725.622149387464
30274,786.5734430375736
30315,547.4301186581125
30437,784.0074963814644
30510,749.6822910091913
30583,559.8389596177165
30615,475.61244135711297
30683,1229.2624101884812
30699,528.0721332716641
30724,163.3972662544308
30742,571.8469545965769
30796,748.7644075157576
30934,713.5379420223463
30965,304.64208360866957
31018,573.5153579139476
31033,967.2265030989379
31045,826.8927596962765
31086,607.1968541835457
31098,707.814079421406
31101,764.364252558668
31168,745.3837620888745
31182,350.0808294688571
31229,504.79936812371335
31252,580.4134504287448
31292,151.5102198566812
31297,395.0409861678787
31331,841.5355347759337
31392,699.77451414895
31398,503.8851956518089
31443,333.36858234821256
31515,723.7356373542937
31556,653.0467946551112
31561,352.80660240986674
31634,573.5892645781939
31641,438.65412650551644
31700,123.82026878211259
31749,1015.5805125710506
31863,438.9327480376404
31881,674.0912332913844
31932,263.3629384619335
32004,772.4109297240349
32050,892.650119193902
32067,601.8727850667426
32101,834.1283910574313
32106,563.8066914382241
32119,589.6474069070613
32152,133.10637365405495
32159,501.0844413053999
32182,365.7622794538645
32264,353.7161732889718
32281,500.4745388305776
32303,194.7307821250903
32310,523.5011064700274
32337,752.702658589746
32366,370.3265488497416
32387,402.7495898337594
32415,237.39921912130123
32431,435.166826959765
32442,768.5826257857549
32477,425.831841695131
32479,217.98900870623405
32493,783.9310515207688
32513,778.4711482716546
32551,1339.1284651394533
32626,379.9816662344795
32631,806.151926454201
32641,331.3330128736874
32701,493.3417791995098
32714,732.8209404670857
32764,719.9020571687553
32798,921.3691464698352
32866,387.74422865956296
32888,457.9820837707579
32928,815.9770036252936
32954,652.4158755913173
32988,1053.2897218218543
33024,634.4698503996988
33046,1078.5206705941682
33081,385.70011719840187
33084,667.8521033600745
33252,1059.8520954723126
33259,1148.1144091417664
33275,658.3160874247809
33304,1220.809047885669
33357,904.2989442277151
33434,328.39022039306457
33518,804.81085820291
33551,961.3246269027575
33598,830.7944756847206
33651,393.6691236801555
33665,605.8654336815067
33682,529.1812854942924
33690,883.4391804617186
33743,919.3367053497996
33764,983.0288398188997
33804,509.22262204698524
33858,189.0839235289396
33872,907.1781335068491
33896,761.4392517248982
33897,777.0431628503463
33942,498.17202846683784
34114,1067.9156049496646
34115,737.081640124886
34151,1066.6373119990578
34163,575.7693499311756
34170,707.4253364119706
34212,694.3709544455573
34214,344.76108694693386
34245,1057.276989163303
34247,1273.5508548419455
34332,715.5947470920562
34339,554.0341661789994
34362,170.3519513092142
34495,618.3852966104228
34508,904.2834657973242
34543,891.3814730721562
34614,452.6546737787798
34667,744.2884621247496
34774,249.18167073200982
34791,867.7799572061421
34824,958.7126999276669
34910,318.0615261973033
34934,557.0998826237283
34957,991.5423116408055
34973,265.20478157965886
34990,665.8360523544126
34994,851.8372981152727
34998,535.9410967190333
35081,998.1598886789782
35102,862.5975530542424
35123,1036.1466851481237
35131,548.3612911034961
35187,806.5386953719003
35189,462.2941754384372
35223,522.1275894222372
35341,584.77368488508
35360,334.50838805240704
35388,537.9450483354248
35470,566.459107877984
35476,961.5396231588306
35492,682.0506445511055
35648,754.0669638897504
35652,219.43657719422794
35684,52.955933554334436
35699,652.3901895814003
35703,417.41263987176495
35719,602.5741306595845
35738,607.6944880389975
35799,784.8232014321884
35851,529.5697091973362
35868,609.5398266105826
35873,489.53392696766633
35962,474.0115108562958
