itemId,Xmin
27957,96.09410150406191
27986,49.963176943402324
28007,54.48703137880958
28010,52.675429125036246
28072,44.053786589509414
28128,40.85058514761092
28153,49.96985077521258
28171,42.81581455756332
28177,71.76564558414546
28208,23.851856864844553
28239,101.27819034942786
28275,50.423670764393115
28416,50.50786529111872
28493,63.218783739441434
28516,87.41173311113782
28577,78.93383680376988
28619,46.72280016653406
28694,69.28536977631282
28770,41.50563577614436
28809,66.23744028981417
28850,56.196989068915315
28946,99.47925017039177
29009,76.09375262200658
29084,33.819058142034045
29098,79.78337591388251
29169,41.65326102779248
29271,68.13683703106244
29284,51.05162419835253
29285,65.28435824478021
29298,37.651456017954295
29476,61.799417517265226
29504,61.44419721458418
29674,55.22032458819537
29675,52.48659374904298
29743,59.139210441491436
29774,36.92275820414438
29814,64.61883804602894
29822,44.09709158211133
29828,66.37470704944405
29961,33.661220140051626
29976,47.009793141755715
30098,61.55541151704391
30300,111.47713423639237
30482,63.205418660305995
30498,49.21874612226487
30500,42.38746691836441
30503,51.395232622111415
30546,61.3716971300925
30633,81.54317136636354
30679,41.29107820075633
30745,50.802434719989215
30777,80.22959534384616
30883,55.5905993598039
30907,86.55804502350935
30913,45.40346583880078
30935,82.54724591757271
31011,66.18102407011578
31040,44.426611804506265
31194,58.44490684443954
31294,61.217112578468026
31313,49.88383144635934
31363,38.91352594982908
31420,59.02159974841577
31435,71.6792446224242
31453,43.869288801948485
31479,55.89813127532544
31746,69.7491999766658
31791,169.14323895935357
31794,95.70737655133449
31808,51.331946779664705
31954,190.33791027523574
32082,30.224014842066442
32086,23.21420782753421
32102,89.50918732441028
32171,148.0875872543897
32282,42.11634938242541
32323,70.30353680409503
32394,62.18659676359721
32525,57.62408650103066
32588,82.26130945998665
32636,59.0458875786498
32736,50.36163942473299
32812,60.84550370144096
32920,62.0853248603789
32958,65.7288311108882
33016,44.36505266715033
33086,79.38839543629356
33138,58.45829420897246
33144,52.50187186516234
33300,186.0258753812355
33435,63.32017710059459
33560,49.64091856280007
33605,154.1579542167517
33736,45.572230977099956
33746,78.1494080542641
33868,56.6309743192788
33873,63.10611916822788
33972,63.71903166574322
33980,49.820572785928476
34000,65.67931105041286
34085,168.2126107459938
34122,124.28052451153542
34143,58.65313689294826
34284,68.43522242302971
34340,55.64017727904161
34455,47.39287982020818
34465,52.36971803515043
34471,67.75462344578735
34483,66.12903093949275
34652,68.85034418886157
34655,65.49827811277862
34796,34.982847759187734
34804,60.298681554454774
34958,131.0958783518386
35020,46.38840226538646
35021,32.57344770753285
35110,35.50851180290609
35118,63.59616850369903
35128,29.834638169991305
35227,46.88251642590975
35307,44.05940920940584
35512,47.64300387900998
35514,31.200048472835803
35544,50.27858845381641
35660,42.493130675262975
35682,56.92695194316886
35685,52.70125003712054
35695,35.00576472800349
35966,100.29675148689326
35973,70.40448202215642
35978,59.588719191765165
