itemId,Ymin
13413,389.77596727807554
13457,944.6771198765377
13515,305.55095652445834
13593,336.2304411228804
13610,915.290007844005
13720,770.4871909351355
13751,255.79080866266858
13884,555.6339784236553
13921,819.785046882912
14033,389.2906287728109
14077,164.7882652804386
14152,472.8509488474369
14178,753.2424904469572
14254,869.1552084167317
14310,931.4109570893988
14376,804.9095533651187
14459,443.1570798559704
14564,617.644070962279
14821,151.82084799313228
14844,630.9187040939657
15156,1247.1497389908063
15169,431.66430048763607
15170,563.7319513887682
15290,878.3857828157686
15382,295.77687752196675
15391,436.39838481800746
15418,694.3255215683696
15455,711.9405508886233
15569,1000.4387664292587
15596,890.7704718502994
15677,802.8695973730453
15685,752.3138160208142
15732,608.1488597127891
15749,475.1997410613218
15774,651.6129757806156
15874,566.5185534078399
15912,652.3573855917346
16002,518.9387063165038
16036,822.6427664535386
16038,511.4131677363036
16278,329.7314673324516
16288,355.1961607689083
16335,124.12580049478157
16449,758.9553712751374
16465,237.9889326774284
16477,416.3184782235507
16510,532.9942902470892
16543,622.674500747435
16612,119.67817252233027
16625,1079.434316092328
16688,637.568908241821
16857,686.3376821016815
16996,125.59783744513433
17064,610.9118421273587
17130,728.9657819708634
17171,400.0520949150506
17202,706.1809879955589
17239,608.5323487397444
17383,944.0561877123337
17436,1074.0476287029976
17462,460.74797568073967
17528,585.2640774117532
17550,757.9300737166459
17578,716.7548505516065
17635,1142.495893595348
17640,729.8194511682325
17671,944.9072651915453
17717,240.86697711555865
17723,477.4205955331681
17735,871.1660145313675
17858,591.7047367107749
17861,530.370283429254
18101,727.4966539436109
18175,952.1348029635155
18191,1274.906935097824
18410,690.7024940361675
18454,1001.3005471728367
18470,276.2816741312646
18505,581.6931644222279
18535,719.5086537563909
18573,721.8769316909144
18588,229.88669115226907
18590,942.6415941495006
18593,647.3359135016802
18645,610.9601935352762
18662,507.2932820665802
18682,1081.674515263213
18723,901.7618118879427
18735,139.05285500983055
18781,863.2999416387424
18822,727.711809701829
18847,239.59140591656353
18998,810.3508414972882
19070,1145.0524869153774
19160,380.7089328730462
19192,302.8696744229124
19197,478.43553009563334
19204,359.1297554452608
19221,926.1228367837014
19253,1248.218294158272
19263,612.8677282168359
19276,567.5811667308124
19413,403.67102619476844
19414,752.2960269811505
19461,215.44249910712813
19469,716.2138585980622
19548,829.7334309074741
19608,341.1171591055468
19632,706.5554580082127
19642,598.5099334664833
19649,849.2563363151949
19707,557.8673152595517
19808,680.7831135633244
19910,954.5105355184148
19985,725.5051202638808
19999,626.8692976591236
20021,576.8990144268739
20159,630.8252347415869
20248,629.2214336029997
20310,836.6558210742195
20312,467.7554815440478
20324,391.89696442313004
20434,904.5342179110114
20465,633.5101700213561
20552,712.769588238727
20605,698.8400209031747
20615,604.2097076857273
20618,1000.1817107296324
20624,175.10968352256853
20791,1238.8853750805827
20798,1072.8179896120373
20836,948.2990568293334
20871,798.9368255987986
21011,438.78944361189514
21099,1152.4202371233707
21153,352.414126969274
21169,477.90507343904113
21382,190.44372215461334
21446,137.48414244101286
21454,309.21174544905
21540,753.4516833855014
21545,551.41120614839
21579,1220.0850881850781
21593,825.3941720244943
21618,698.2017454321638
21621,721.7796722396668
21720,572.0889517856867
21769,542.7686659532999
21818,885.300031283581
21830,694.9545469362004
21927,406.87973238139483
21960,632.2830078894951
21977,386.05985231048186
22053,155.52322113811044
22103,1153.208383403378
22107,525.9160228815383
22118,445.19220595339686
22168,339.2603627076287
22206,752.5000091934093
22378,675.9970364667303
22412,873.9265758962604
22572,1008.7157348268679
22599,1142.4224557374862
22657,548.2777690598872
22679,396.5978890037586
22681,308.85387808468874
22771,251.47675556003207
22822,767.8695856287451
22865,121.47326445881205
22886,1212.9208921487518
22928,1119.6159905689626
23003,434.156480652925
23012,380.9320011182243
23018,1090.0271592741792
23078,374.58577591927235
23164,423.6055354683157
23225,1067.2425649404397
23237,713.5913429673714
23357,260.993884408846
23358,750.0964868968362
23395,175.8487220100194
23404,231.84590334420952
23444,389.98584250896636
23477,986.3664533600868
23528,884.9788998208803
23531,387.01313506057085
23731,350.6305323450412
23811,565.5390517832012
23911,407.0504751884118
24081,928.2416100854031
24143,726.7116980957628
24173,477.3284454206704
24247,443.7985347354728
24260,815.8044937985972
24266,761.622388152035
24267,616.9270875424161
24349,706.1601024575509
24505,696.9909169600626
24532,367.28056768730704
24538,1285.5729250828183
24552,349.5420065396395
24587,691.0412415068238
24633,904.6310239017586
24639,634.5760461190172
24672,592.688503101568
24861,476.5300725769092
24873,435.63846523372763
24880,768.5555589621517
24919,674.0206147731109
24928,838.1914212789292
25034,572.7088614544847
25046,692.7393391057382
25083,454.7041450661183
25130,687.4070126571584
25296,322.4497422551964
25331,240.96260501231637
25351,1149.8723530455904
25405,205.81798618888803
25426,377.0766274211673
25430,289.826480159544
25476,809.1591844111416
25482,394.81846716944744
25513,757.7251733363482
25720,403.8180524293248
25739,526.0726251015795
25757,315.1933535999423
25856,812.7800116559798
25875,529.5264034543412
25997,538.3045345367256
26008,572.6296937495907
26121,320.04149269352763
26192,369.18248066462417
26394,398.8702785249171
26427,443.6272699036716
26645,423.9652109093489
26896,728.0862583776154
26923,741.663314789334
26948,438.8188541661608
27003,585.0340761664385
27029,586.6594299322994
27094,838.5093395799829
27172,877.0237664320819
27193,607.7689734444322
27230,151.70630762699008
27242,788.7912794190729
27338,915.2805202774401
27347,667.5442040976598
27402,713.4281576178074
27602,377.5039602797607
27608,880.9411958676078
27665,376.53430509445894
27685,104.25455175254154
27742,251.05294519972716
27833,394.19930441687916
27918,168.7392998641464
27957,694.2619132483862
27986,621.1665428682118
28007,559.6452886855393
28010,933.315105835695
28072,855.792480940594
28128,995.3098037821669
28153,280.81094763884187
28171,473.4755150163875
28177,1083.9505879896362
28208,372.0286913560441
28239,880.9113707939885
28275,438.3470966596484
28416,524.0995922341418
28493,415.86158107818744
28516,155.88363582496896
28577,716.3938181526036
28619,773.2244901103668
28694,392.3470020104685
28770,868.24729538921
28809,823.786468539352
28850,355.33685359623223
28946,405.519503292354
29009,185.12157521307222
29084,406.2887274460208
29098,861.3259279669186
29169,772.6414309630097
29271,625.7323757302368
29284,1297.2192462346752
29285,908.5037953681273
29298,406.5086214755004
29476,984.0571657196878
29504,833.3091609146805
29674,689.2644524297265
29675,564.6253312509607
29743,521.7626872543292
29774,497.576036742278
29814,510.8952176771349
29822,341.7111697691003
29828,1119.004696755783
29961,451.75598226302856
29976,389.0963315356913
30098,884.7150258392401
30300,539.4317692846156
30482,814.2563372761965
30498,436.7700152930559
30500,367.09305460799277
30503,283.0280136981628
30546,1093.561827327441
30633,1163.7235563931972
30679,627.0190888739226
30745,485.9558591451636
30777,1206.8326704922772
30883,587.4492073304164
30907,520.5002662426892
30913,701.977250150237
30935,462.35505216907245
31011,679.4507640665133
31040,752.0916831252517
31194,605.3705887395278
31294,888.8016717970129
31313,429.2711175624161
31363,286.20266135237983
31420,712.3950527186687
31435,1067.6766912546625
31453,721.694373955327
31479,513.0268833533858
31746,778.3206067529845
31791,695.0722130149874
31794,552.3088439069336
31808,216.19153487014395
31954,772.0103190606399
32082,403.5084283939449
32086,437.47998753307957
32102,694.6234610959491
32171,412.572718200861
32282,621.2868155264902
32323,738.0388002428921
32394,583.3478073281086
32525,895.1000435120991
32588,522.6018147774619
32636,715.1253162109015
32736,384.37112267426346
32812,1268.5165098341643
32920,1009.437708989018
32958,727.4008517458853
33016,566.5175465684023
33086,922.6416045398427
33138,419.69729853019646
33144,822.2839656042013
33300,441.6214711315075
33435,212.38204627815134
33560,846.1064579716635
33605,535.0611354732109
33736,835.2018963483802
33746,801.2915164372656
33868,283.4668650417161
33873,814.684729031379
33972,552.558439058443
33980,719.5981479983479
34000,896.151912805693
34085,623.0785862322517
34122,313.79057046369246
34143,595.2931927494506
34284,643.4703313154574
34340,675.5061748768151
34455,357.95132855884503
34465,315.59706826747544
34471,737.002919354589
34483,1175.2222251390467
34652,877.1551431777009
34655,1229.2492354275532
34796,428.14092492282526
34804,637.5263146205398
34958,193.83186657576863
35020,153.4066143809035
35021,432.1557078319594
35110,1008.8888851332173
35118,672.6500488937199
35128,465.7845757552626
35227,646.5613116155823
35307,343.52956919003714
35512,930.1094547684013
35514,463.4599605428847
35544,565.1728964892526
35660,261.80686518029125
35682,1303.4160422642658
35685,182.09028766714698
35695,449.3664937223362
35966,609.611622354623
35973,911.2914581615732
35978,635.2037679375827
