31294,54.25619697570801,888.9962615966797,287.44939041137695,1067.9027481079102
22378,59.449824810028076,698.1189575195312,783.2875823974609,1241.922996520996
2288,31.49490475654602,506.4307174682617,129.47042751312256,576.8455810546875
30745,36.96608328819275,478.258056640625,319.6403331756592,679.1080017089844
18662,36.594754457473755,488.4985656738281,289.8862056732178,668.7772750854492
27602,34.13175082206726,354.4070243835449,497.6731872558594,682.698600769043
17640,52.08814287185669,737.8201599121094,381.1883850097656,981.5461120605469
29774,30.288315534591675,491.9335021972656,119.94516658782959,556.6628074645996
27347,37.237186431884766,652.5851440429688,77.62626123428345,680.885124206543
28128,69.19885969161987,970.9397506713867,813.2177200317383,1555.7234802246094
8578,50.096230030059814,917.8192672729492,130.36150741577148,976.4885940551758
1323,36.55212640762329,337.9006805419922,655.3707427978516,781.9698181152344
7693,56.89820146560669,584.340015411377,865.6258392333984,1184.2403411865234
18593,43.188239097595215,641.8926887512207,246.7404079437256,786.2405548095703
13457,59.99711847305298,953.3304901123047,439.20004653930664,1251.3996658325195
24672,54.653053283691406,602.5218544006348,734.4086685180664,1104.8636932373047
16449,52.58050012588501,750.4592208862305,389.7583427429199,1001.5555572509766
4462,63.62826204299927,1106.089469909668,371.57379150390625,1355.2674560546875
12249,57.991926193237305,640.5967750549316,800.6064605712891,1194.3483657836914
5856,36.5941047668457,275.1995620727539,830.3571929931641,849.659049987793
14310,59.31516981124878,934.6333389282227,435.5993957519531,1229.428825378418
33605,44.69889783859253,507.84891510009766,634.9864654541016,938.7947006225586
1508,55.02438688278198,807.2026214599609,427.4625015258789,1089.5951766967773
1582,30.361574411392212,411.8545837402344,249.3582305908203,568.2860107421875
156,47.33910894393921,797.918571472168,164.7156810760498,881.8575286865234
8199,30.07321858406067,372.52146911621094,302.84777069091797,567.5007972717285
2440,43.27714967727661,514.0381889343262,559.9904518127441,889.3128509521484
22572,56.248206615448,1007.2536926269531,219.31866836547852,1135.4593048095703
16038,40.47522950172424,504.8540267944336,432.11549377441406,784.8213882446289
2075,31.527526140213013,177.70843887329102,833.1720886230469,751.9865341186523
14564,42.68459177017212,621.2642936706543,270.94239234924316,783.3758392333984
18101,60.08363151550293,739.2716979980469,745.9525375366211,1257.5276412963867
10712,42.910507917404175,393.943359375,844.9701461791992,980.7684783935547
2226,59.241217613220215,946.4044570922852,416.6128349304199,1226.9087600708008
247,40.41255474090576,625.1057434082031,185.6322784423828,727.4271850585938
21454,39.67048144340515,281.10430908203125,991.9567108154297,976.9387664794922
15569,49.686527252197266,1022.6316299438477,65.10208129882812,1036.0081939697266
34000,47.97941493988037,893.5636901855469,101.29246997833252,930.8267364501953
19192,30.68501353263855,289.12257385253906,474.75950622558594,605.0054054260254
31420,54.107757568359375,720.2632675170898,496.0902519226074,1049.373146057129
22103,67.87825298309326,1160.602066040039,473.8576965332031,1490.6600646972656
6516,47.85848331451416,755.4884414672852,224.04291152954102,882.4686279296875
34655,65.65203619003296,1318.649169921875,266.5221366882324,1492.3875732421875
35695,39.106212854385376,449.04552459716797,499.854679107666,778.7952346801758
17858,52.17160892486572,568.4001579284668,734.0782318115234,1069.9007873535156
4034,34.700581789016724,474.4881477355957,260.799222946167,635.5902786254883
34465,34.971903562545776,304.6634063720703,671.6010513305664,760.0769653320312
26948,36.914734840393066,437.15242767333984,430.077579498291,715.6904296875
30482,60.92608976364136,793.3310852050781,709.1042098999023,1287.2987060546875
12662,44.66879177093506,609.2216033935547,387.6848564147949,856.1566772460938
33980,44.4627628326416,724.1687469482422,181.28923988342285,820.0764923095703
27986,42.02591037750244,625.1694068908691,237.3520565032959,763.4225082397461
20021,45.06709289550781,564.882007598877,503.6023139953613,898.257080078125
29822,38.72056245803833,377.8805465698242,677.4197463989258,839.5210418701172
25997,37.56622862815857,532.7091102600098,243.17909049987793,678.9136428833008
22886,69.49115705490112,1323.4456634521484,353.4947967529297,1563.5136413574219
32525,58.790889739990234,898.7385177612305,462.499698638916,1212.3732528686523
6163,40.89372134208679,395.04800033569336,758.949592590332,918.1360473632812
22679,39.65272307395935,366.6943778991699,766.4972381591797,895.0464324951172
33016,44.933302879333496,567.3946952819824,493.5897407531738,893.4282913208008
24247,41.91226816177368,415.1253471374512,751.7938537597656,932.7868804931641
13751,29.639962434768677,244.45266723632812,534.4604339599609,603.0472717285156
2766,43.32281136512756,568.9457817077637,433.72790908813477,849.9521942138672
24143,55.38024377822876,712.5399780273438,568.0655097961426,1095.4552459716797
2724,37.514853715896606,495.9277038574219,302.83812141418457,684.5767211914062
18,55.856712341308594,605.4264183044434,778.2666244506836,1140.8162460327148
32636,47.710532665252686,715.3534164428711,274.3897705078125,879.5323486328125
13115,57.68676996231079,559.116527557373,950.3100662231445,1221.4349899291992
28619,57.54547309875488,763.5339965820312,587.5621337890625,1164.0503005981445
13720,58.97887420654297,780.424430847168,633.109619140625,1216.2884216308594
3770,43.97338032722473,637.5540046691895,306.09984397888184,824.5626907348633
8204,22.840782403945923,332.6888656616211,175.99483680725098,443.6410942077637
13162,62.27060556411743,792.7086410522461,774.8157730102539,1336.162857055664
19413,27.198554039001465,398.10097885131836,188.86493492126465,514.2845573425293
15677,50.44338035583496,791.0708312988281,261.483943939209,946.0039443969727
1650,39.494513511657715,597.7557411193848,200.9344997406006,712.0017776489258
311,51.211002826690674,598.028980255127,629.0643844604492,1022.5723495483398
33868,30.295392751693726,271.6588382720947,501.5438461303711,606.3772583007812
35544,43.035786390304565,578.2999496459961,381.9461135864258,821.1487426757812
35512,54.71988773345947,940.8105316162109,237.04821586608887,1081.5810317993164
23528,58.75789546966553,864.7004928588867,508.7332344055176,1211.7543487548828
31794,54.10822105407715,536.0493583679199,865.7880325317383,1134.6143264770508
18191,60.319697856903076,1382.8102264404297,82.20441722869873,1417.9234771728516
23477,54.8939094543457,978.6506881713867,203.92229652404785,1094.2550964355469
19469,52.83511686325073,721.94970703125,431.2054252624512,1002.2874984741211
14077,34.213523149490356,197.3602294921875,893.1704025268555,816.8649368286133
16465,33.93135166168213,236.87029266357422,785.5886459350586,776.6993713378906
7133,27.377742767333984,164.8260383605957,650.5405044555664,606.6764717102051
23003,26.719712018966675,436.3420295715332,115.61131954193115,501.1409378051758
24639,45.54000473022461,632.9317092895508,359.90040588378906,859.5037002563477
23404,34.37593650817871,221.4980125427246,845.5211334228516,805.9688339233398
31746,63.11546802520752,770.3220901489258,847.364616394043,1366.817367553711
1620,38.74624419212341,300.22372245788574,908.3785705566406,934.0894012451172
29674,44.55406427383423,682.5887222290039,244.81083488464355,824.7926254272461
14376,47.85775327682495,790.1613235473633,185.96478080749512,889.3305969238281
4693,52.074384689331055,636.0727958679199,568.3552131652832,1015.8876724243164
24267,37.123252630233765,618.816707611084,108.83635520935059,669.2250518798828
11410,54.98785591125488,636.6111259460449,682.0410842895508,1101.1390991210938
28493,38.127811431884766,426.5527153015137,511.38085174560547,764.455078125
3079,21.53316295146942,360.7267646789551,100.03096961975098,419.0329246520996
8108,37.29001998901367,279.3639659881592,886.551887512207,896.718994140625
21099,64.51893854141235,1192.4649963378906,307.7794761657715,1393.6287689208984
19999,48.61647701263428,619.243968963623,510.14625549316406,956.0855331420898
8610,37.01360750198364,469.5566749572754,337.1104545593262,682.7049026489258
22053,30.804372310638428,175.9375991821289,792.0983428955078,719.4154663085938
5588,61.06485033035278,783.1240921020508,725.3899230957031,1288.8248443603516
16477,32.876399755477905,415.7867965698242,306.48072624206543,611.1256332397461
18723,50.84450626373291,901.6929779052734,155.46518421173096,978.5979690551758
8761,46.77240562438965,903.8082046508789,75.34857034683228,923.5985717773438
2740,35.44620752334595,271.5044803619385,767.5156097412109,798.3411636352539
10195,30.407358169555664,500.10560607910156,111.25021743774414,558.5742225646973
21011,34.70923852920532,419.72419357299805,357.3873634338379,649.295467376709
7279,37.99400448799133,447.8174247741699,448.87319564819336,739.6405029296875
32588,47.389044761657715,536.2128219604492,665.5921249389648,988.8360214233398
20310,50.59963417053223,820.6236267089844,233.3783664703369,955.5330276489258
23358,55.819894313812256,772.0920562744141,505.291316986084,1111.3591842651367
24552,32.3748083114624,319.280086517334,485.6750183105469,640.9556427001953
12275,19.452829957008362,315.7303657531738,116.38176155090332,387.43747329711914
5332,59.44656801223755,661.3307952880859,838.1400146484375,1244.1901626586914
23444,35.0466730594635,390.9538917541504,435.5865898132324,674.9933166503906
25351,64.76923990249634,1159.9591827392578,351.98035049438477,1394.905517578125
29828,56.77342700958252,1132.6008758544922,153.03979301452637,1214.3244705200195
2276,46.98828983306885,795.8309783935547,156.4089937210083,873.8835678100586
12851,50.979727268218994,781.8974151611328,288.3065643310547,956.9727935791016
17202,44.433425188064575,695.8961639404297,217.0578098297119,817.7081451416016
17735,52.693735122680664,856.2758636474609,268.84764671325684,1019.8569183349609
421,54.24708127975464,917.7665481567383,247.03914642333984,1065.8666229248047
21818,51.67625427246094,868.8618774414062,209.62915229797363,986.6665649414062
28007,41.133933305740356,560.0835189819336,338.0348091125488,771.2969665527344
31791,55.34069108963013,686.5050964355469,602.4746589660645,1093.7031478881836
11380,55.54356908798218,781.6630325317383,476.54576873779297,1100.1274795532227
24587,43.859583377838135,667.3711242675781,230.01573371887207,799.1861801147461
21720,35.49293613433838,573.5288887023926,128.98185062408447,640.0332870483398
23078,34.76414370536804,400.33642578125,400.09893798828125,659.7811813354492
2381,36.68777871131897,284.7310371398926,841.2924423217773,868.1611557006836
29285,48.44756507873535,909.7004241943359,100.63975143432617,946.6312637329102
20159,55.35372257232666,621.0752258300781,728.4479904174805,1119.706901550293
30500,22.91626477241516,347.98107528686523,154.61415481567383,443.7146224975586
9951,35.42806577682495,228.87756156921387,891.4391021728516,848.3499069213867
7506,48.63357067108154,988.8081970214844,63.63325786590576,1000.4892959594727
28577,50.16393041610718,680.4404983520508,411.64026260375977,945.1295166015625
24173,41.056055545806885,456.0630912780762,605.8624572753906,864.9418563842773
17717,27.655811190605164,229.95712661743164,482.36240005493164,553.9461708068848
9628,41.41222405433655,634.8325309753418,200.99642181396484,747.3354949951172
20605,39.245306968688965,693.1642227172852,85.4707145690918,724.3086929321289
8189,66.09924840927124,1492.6610412597656,154.53166675567627,1586.1949462890625
28208,29.378241539001465,343.94031524658203,332.0132179260254,560.2550430297852
26896,62.085410594940186,706.3184661865234,892.7979202270508,1333.2739715576172
1003,42.41433048248291,602.9818229675293,297.93933868408203,784.7865829467773
10864,59.41767406463623,919.6562271118164,463.45716857910156,1235.191535949707
8799,56.98427486419678,886.3927459716797,403.4930763244629,1154.3480758666992
27242,56.115954875946045,761.4939270019531,525.0756874084473,1115.0529174804688
35660,29.342644453048706,246.82984352111816,513.2286071777344,590.9479103088379
21169,35.65105843544006,480.6723327636719,275.7658176422119,651.7330856323242
18573,47.11482858657837,703.7778930664062,276.7299385070801,869.6327285766602
27230,30.76342535018921,62.439525842666626,1070.3811340332031,812.4855346679688
13156,30.649921417236328,332.4410820007324,390.83903884887695,589.1742134094238
20465,47.55152225494385,632.1035232543945,442.60202407836914,920.0032806396484
15749,42.560291051864624,449.5647659301758,688.0761947631836,919.7611923217773
215,54.675774574279785,602.5246810913086,737.2921295166016,1106.9911575317383
30777,64.34508275985718,1220.9388122558594,285.8677673339844,1405.9569091796875
14178,48.730931758880615,769.8802947998047,231.09707641601562,902.1384582519531
27685,28.362629055976868,67.11386728286743,957.2848663330078,732.1098327636719
35307,29.071169137954712,331.10580825805664,345.917236328125,557.5760803222656
28694,37.13456153869629,384.55175018310547,570.0056838989258,765.3337249755859
179,38.10870122909546,486.6991271972656,349.1294403076172,707.2190170288086
3357,39.00677275657654,689.7123565673828,83.89862632751465,720.0160675048828
1534,45.15510368347168,510.30696868896484,648.9483642578125,951.683479309082
20798,65.56885099411011,1097.0480728149414,467.2559585571289,1420.5337677001953
31808,34.36714267730713,216.36951065063477,851.3486099243164,804.7853012084961
24919,47.0456337928772,660.4650573730469,356.55175399780273,884.8318786621094
21545,48.284587383270264,510.50028228759766,765.3688812255859,1036.1751022338867
14152,41.830472230911255,503.6438522338867,502.03076171875,835.2709503173828
19649,44.173540115356445,849.1140747070312,72.73939371109009,869.257194519043
20836,58.301185131073,962.0876617431641,355.05105209350586,1195.302131652832
14821,27.52266013622284,178.74739265441895,601.1887550354004,585.9899368286133
32323,50.849205493927,745.5754852294922,321.0850887298584,944.441032409668
8950,37.038628578186035,259.86144065856934,921.7780532836914,902.7925033569336
30498,31.275165557861328,433.79000091552734,239.39766883850098,582.378604888916
25513,47.86453151702881,763.6370086669922,214.69012641906738,883.7831344604492
14033,27.366124868392944,368.6788749694824,240.46672821044922,521.2224617004395
18535,58.29394769668579,725.2087097167969,684.1800918579102,1196.1110382080078
6668,57.327816009521484,876.846321105957,430.1848487854004,1164.7588500976562
2476,26.880314111709595,114.96785831451416,757.1499252319336,633.754280090332
27003,45.51328802108765,599.7827491760254,436.7868957519531,883.5898208618164
9539,56.21311616897583,870.3122482299805,391.64924240112305,1128.3943939208984
26394,34.50244379043579,388.2235908508301,414.72038650512695,658.3715972900391
4099,55.67828702926636,847.8346099853516,400.6307144165039,1111.6570053100586
24260,47.398698806762695,808.3272094726562,156.10171699523926,885.9978179931641
27338,65.7001953125,893.577392578125,772.9598159790039,1443.2039489746094
7838,31.92652654647827,280.0809097290039,580.9727592468262,669.3724899291992
28516,28.678688883781433,150.01865196228027,754.4364318847656,666.2643203735352
5383,40.279741287231445,633.8940315246582,169.33427619934082,724.590217590332
34958,29.87967300415039,174.41628551483154,748.8552093505859,686.3551864624023
33736,50.98849105834961,831.7601776123047,233.07846069335938,966.8508758544922
9842,39.433579444885254,398.7513198852539,679.9523010253906,862.6170349121094
7418,37.16110277175903,599.1240577697754,137.42509746551514,669.9001083374023
4195,68.88720321655273,1130.7069091796875,562.8976898193359,1529.9272155761719
1202,49.431748390197754,754.5977325439453,266.87821197509766,913.2788619995117
20324,35.70904278755188,390.8234405517578,484.8641128540039,709.2827453613281
35021,26.346617937088013,433.50074005126953,110.3861722946167,494.91866302490234
19276,39.84247946739197,567.8742408752441,258.43214988708496,722.8133850097656
18781,52.76448392868042,844.2717819213867,289.5485897064209,1023.2947769165039
19608,34.8578417301178,324.05900955200195,614.7295112609863,737.6016006469727
17064,36.23186111450195,609.0057334899902,100.22073554992676,654.4166412353516
2513,32.8807897567749,519.704029083252,144.1385154724121,599.3100051879883
34122,32.980780601501465,290.81828689575195,609.1414222717285,700.3058471679688
33,33.47104096412659,369.6410827636719,412.3858833312988,638.9234428405762
27172,45.120689392089844,876.0083770751953,71.030442237854,894.3806304931641
17550,59.43045711517334,784.7887115478516,643.0018844604492,1228.536392211914
24861,44.393062591552734,478.6096954345703,696.5085754394531,955.2556686401367
29961,32.08633351325989,465.7659568786621,208.6294708251953,591.7565116882324
4396,54.27224588394165,523.5660820007324,917.4673767089844,1160.3974151611328
35128,27.68364953994751,464.58234786987305,96.8058614730835,515.2120208740234
29976,25.510908842086792,389.35938262939453,156.84771537780762,484.4334373474121
34284,57.430508613586426,649.2568702697754,765.1266860961914,1176.7285766601562
163,23.779877424240112,314.518310546875,233.4321403503418,465.18177032470703
24928,45.80661058425903,844.1609878540039,95.76921463012695,879.2276153564453
25331,19.65684723854065,240.2292251586914,242.49983024597168,400.9189643859863
29743,44.09777069091797,524.654125213623,564.1150360107422,903.0561065673828
2807,58.53160381317139,993.4950332641602,318.0341262817383,1198.6500091552734
7778,54.5452823638916,995.9581680297852,188.51096534729004,1100.6360473632812
21960,53.04065418243408,613.9484977722168,655.6018905639648,1057.839111328125
35227,59.50700044631958,691.061164855957,780.557975769043,1232.1389083862305
23395,32.92687630653381,190.81235885620117,854.4534683227539,781.0870208740234
12300,63.214741706848145,766.2399291992188,860.1429748535156,1372.1137390136719
18645,46.20130395889282,661.7751312255859,325.7806739807129,863.6812515258789
10634,35.4509711265564,378.50355529785156,503.5416831970215,710.5997085571289
5496,54.522350788116455,666.9146194458008,602.798999786377,1073.3539505004883
13413,33.803739070892334,389.29888916015625,385.793025970459,639.6560363769531
31040,44.70015525817871,759.1306533813477,140.53333950042725,826.4176712036133
25875,35.51114296913147,543.7911186218262,173.36324310302734,641.818531036377
3252,61.35640048980713,844.697395324707,650.9188575744629,1298.355209350586
5143,60.497629165649414,650.8574676513672,916.6475372314453,1291.59423828125
11211,36.789098262786865,236.59322357177734,977.7880554199219,921.7252044677734
1314,59.995386600494385,640.690299987793,901.293815612793,1270.3020324707031
