itemId,y_pred
3079,354.0470520008535
3110,649.8722780493239
3232,370.8283663467115
3252,800.5024005719281
3301,989.4434537148584
3357,670.857587240338
3419,786.2448551520154
3449,753.5599169912185
3665,866.2435307131562
3747,684.0626884331855
3769,274.68496668357596
3770,639.9482554364761
3864,222.57183187885354
3895,175.67247180986953
4033,597.7279086698724
4034,483.02977913676796
4063,720.689517851881
4099,863.3542820016197
4192,683.9880954989576
4195,1112.7246083628152
4294,542.5743492057729
4396,589.1183072766582
4462,1125.9975506171224
4585,334.00457357349205
4592,881.3317860575866
4593,367.4877722290875
4625,615.1279950453719
4673,270.82124446635754
4682,777.7440420652877
4693,630.0312570127109
4724,545.3787431808042
4790,380.5693762190169
4997,1276.3729234936486
5066,655.83655867486
5100,260.04074842888866
5142,624.4187718746605
5143,678.459318257107
5225,540.9910411010106
5236,652.3913266558245
5271,471.1177350166015
5314,427.1042285167416
5332,663.8747913951546
5361,233.99353360779827
5380,564.3305113043757
5383,619.8165130437824
5461,512.8910379001289
5489,210.89741367265947
5496,655.1994134080098
5520,421.77224185285706
5568,717.7137494814953
5588,842.8063075273536
5620,629.2298934014376
5681,546.8303593911706
5692,573.0152491800081
5704,667.2295569190351
5740,873.955415395903
5747,408.7844741280086
5856,295.76158135575446
5913,237.43570684329944
5970,366.3533711697132
6109,1141.6296292113
6163,389.1238928707811
6244,865.3252733353569
6254,611.9246009504633
6516,764.6146570054107
6520,583.9956421403715
6544,655.5988230085065
6658,394.4626142921607
6668,891.6241087090868
6770,1245.971805740002
6821,1043.0040187295174
6822,585.8015521990875
6853,366.3024634870403
7133,197.46515207331538
7279,500.0508208335808
7318,728.3327837538168
7384,896.129634832659
7418,600.4123665196498
7448,523.739873084759
7506,932.3931551340522
7581,464.02162079269203
7629,753.5645011960783
7683,422.5362091431846
7693,634.1765697476316
7778,985.1169817906718
7838,354.26170108135574
7856,318.18241869582255
7884,669.1742287681526
7888,247.17098133978845
7939,540.8840790369567
7989,512.938259961581
8065,1045.2645360568836
8108,313.0296561361472
8126,330.88244786627195
8182,716.993626716335
8189,1390.8913655014426
8199,395.4285958231753
8200,240.45128200039477
8204,341.49799797460946
8280,470.9226176328841
8319,572.6964689399219
8358,378.4221894403744
8446,498.82426185530255
8465,435.6030174947158
8490,486.53464523861754
8516,443.07993161084227
8562,346.133475441194
8578,908.9572459376645
8610,483.31192324781904
8647,664.8282804064584
8761,885.151207395588
8799,911.449976642378
8841,578.1982960204743
8937,607.2047499761061
8948,364.2589654879488
8950,299.2108834253796
8955,676.8805081508988
9098,196.0750753931224
9216,771.7339817282966
9306,510.1392264534245
9444,765.5231840839363
9489,764.3215680973453
9539,892.7073214627836
9606,618.8229011914083
9628,632.8743158774267
9762,1077.8184945236485
9842,433.9293252150283
9893,521.5502429415038
9951,272.0635072788194
10052,614.5568984223347
10195,491.0373979671075
10280,974.8343219019708
10339,184.06232834849328
10532,629.3282263317178
10634,379.72972135107074
10712,438.6287610559781
10723,650.1354621668878
10820,637.2102054630434
10864,897.6897170211566
10913,569.9105873321041
10983,833.9886796330732
11147,462.30137869436606
11211,280.8069038757363
11275,357.22645067996615
11365,423.33814910456385
11380,841.778479841752
11410,615.5228791772504
11463,749.9214167737168
11468,339.02505586219945
11612,1002.883411364789
11735,730.5457249686423
11736,672.0888293063892
11913,215.83978257504708
12249,681.7756906948765
12275,325.0124103570106
12283,351.2372325744766
12300,794.30602425716
12448,535.5542249792826
12504,1005.509000425981
12545,641.6638954947238
12559,682.8849672064134
12662,637.3587806515442
12851,788.5354203155673
13115,629.4706719792797
13156,345.16615164095265
13162,825.6761431836337
13288,486.466949283974
13369,938.758902168088
13413,394.58533908292236
13457,974.4336359989779
13515,337.13302903731943
13593,311.15460660613405
13610,962.5114557394132
13720,826.636501562771
13751,243.3208490540862
13884,567.3721984149423
13921,789.6688720356598
14033,388.7994279237085
14077,230.45696065977882
14152,423.35045398830596
14178,775.5234315306755
14254,871.8927038123904
14310,927.033926261845
14376,789.7023265915012
14459,438.4586662740213
14564,631.7588823050733
14821,200.3283668720786
14844,598.4607294496204
15156,1289.0239693704143
15169,577.4806330284393
15170,560.4220338845437
15290,864.8267399484996
15382,239.54461561692813
15391,417.97763712244296
15418,656.2996610956743
15455,756.1108368709517
15569,966.7156633009375
15596,882.8645361303915
15677,802.8320615585976
15685,803.8326322172699
15732,579.4718129047103
15749,454.90483762310976
15774,690.3862946478125
15874,608.0848796540489
15912,637.8618496198496
16002,569.1104448949725
16036,817.4073233080205
16038,495.22301470391363
16278,334.9386816773715
16288,292.0349979613219
16335,164.65042973453438
16449,751.4162401092233
16465,254.63383932659082
16477,427.87495359237624
16510,552.0882641526157
16543,602.7147613198816
16612,160.41325674792725
16625,1100.1852291169407
16688,640.5497624429992
16857,655.1814609367352
16996,137.74931816090023
17064,605.1227066952355
17130,723.3337964923767
17171,441.6605421734969
17202,684.8967976666692
17239,637.6587201532891
17383,946.6278082587456
17436,1057.6935978356946
17462,450.1960166896881
17528,604.2169338984152
17550,800.0200899712781
17578,692.4110576006123
17635,1133.2714503215334
17640,787.4713493711656
17671,952.1502566417455
17717,264.0603522681579
17723,476.91031016060117
17735,860.1007723228167
17858,568.6964811019104
17861,570.402696334182
18101,764.1190612206278
18175,934.2070034109621
18191,1323.5651925709733
18410,688.026280725886
18454,980.5049805094532
18470,370.1167132425178
18505,578.9170197823931
18535,726.5429038649909
18573,695.3588060321114
18588,206.77800931161846
18590,925.5189677878593
18593,621.7059208596851
18645,699.455418431018
18662,495.9861131424275
18682,1134.6360595975045
18723,901.1866011265205
18735,165.13559800006752
18781,835.379500406134
18822,761.6715197452941
18847,245.85260437792107
18998,802.6996333182872
19070,1112.7498723240492
19160,360.845955811432
19192,305.51520108203204
19197,524.3967152410652
19204,340.93842950566034
19221,918.2432613524387
19253,1243.5040154149651
19263,600.2823765827443
19276,585.6308359117527
19413,414.5731913294908
19414,740.8175686789865
19461,221.690555896245
19469,735.8922642287241
19548,825.7081312124656
19608,294.453378792568
19632,852.8205425036898
19642,599.2256731417906
19649,842.799463056587
19707,579.4792046715353
19808,686.7440176245166
19910,939.3616486654857
19985,707.4116748806741
19999,621.6088495102924
20021,564.5068182372943
20159,628.3738996789376
20248,629.8857612611849
20310,831.2995753066566
20312,481.3817469501365
20324,397.17335820952746
20434,922.5245020838811
20465,622.2986108691136
20552,690.3132751849166
20605,669.1440534205808
20615,626.4808635754819
20618,990.6867116766284
20624,201.36432980091706
20791,1323.4462100297442
20798,1128.7726862092352
20836,990.7755423002093
20871,756.4202802723145
21011,419.8988341005344
21099,1179.594194800758
21153,275.05587800717524
21169,491.947277503873
21382,201.72251290779803
21446,154.72935883762636
21454,378.56210938573304
21540,795.553645952825
21545,503.03257963897767
21579,1206.786601492152
21593,839.5287383986941
21618,679.6893737547298
21621,745.4736624893845
21720,571.3112767019277
21769,616.4001140541831
21818,870.6983850030872
21830,666.5392462125823
21927,408.81124280521226
21960,586.7821280070729
21977,375.8034638975124
22053,190.51134891258175
22103,1153.7823432735572
22107,533.2601729123307
22118,524.222001976571
22168,283.02395624886725
22206,758.4093762105903
22378,730.4989738137529
22412,814.8088124853549
22572,1006.5128494301906
22599,1168.3700334212122
22657,628.9781155679984
22679,349.4032675408676
22681,303.20113144591056
22771,252.88733834794937
22822,761.6586980905871
22865,186.1150447483037
22886,1256.8083940402926
22928,1080.6691263192968
23003,426.9463720672654
23012,394.08105174851346
23018,1092.114510268628
23078,411.7238747037561
23164,421.81775497716563
23225,1067.2867197587716
23237,709.9331520110516
23357,294.5040437712707
23358,824.0841762026071
23395,210.9717946523861
23404,223.38769144691778
23444,397.651462037032
23477,970.6147413511505
23528,832.8726946767775
23531,373.10502849439877
23731,343.2953761287192
23811,569.8876943305519
23911,436.9631247582781
24081,932.6393426805312
24143,729.302970496886
24173,427.1094037540978
24247,374.8101594650543
24260,811.6904743524025
24266,769.9703139017356
24267,614.5504567813721
24349,732.9420976660658
24505,766.1182223368282
24532,360.7322725062588
24538,1405.3145700307664
24552,311.9079528411349
24587,645.908274225061
24633,907.2126948124289
24639,634.0492772869627
24672,622.7129369772309
24861,509.9350658817936
24873,525.1458281212414
24880,749.2690800743585
24919,676.1782037352443
24928,838.3578348235197
25034,528.7118020441648
25046,661.3884705776004
25083,409.06612428883443
25130,666.1574193414326
25296,285.30679403114345
25331,292.2187165176589
25351,1146.8733843512514
25405,218.42432217326606
25426,381.23563769356235
25430,283.9840496840017
25476,802.9123523023943
25482,390.43027869399873
25513,760.8461859954843
25720,451.2838111508264
25739,488.3837272720064
25757,282.2809954878927
25856,775.5940638216164
25875,544.6242577007432
25997,541.9974843102075
26008,560.2272583379677
26121,304.74212367995005
26192,360.300033997165
26394,376.1236231796122
26427,544.3067767518608
26645,409.0666332150502
26896,729.5226049723103
26923,772.0990445269057
26948,426.94889009751876
27003,603.5401361656554
27029,543.0624221715304
27094,782.9985299304748
27172,853.0725993558752
27193,579.5895327173088
27230,246.1401386991359
27242,778.5936593022052
27338,891.1483103272905
27347,646.8743934936664
27402,654.1351240932363
27602,352.71672836875825
27608,871.987226910109
27665,389.3731593829946
27685,132.42804466466666
27742,211.85831191771183
27833,354.05291033531273
27918,182.44104997557284
27957,625.4855811961354
27986,633.1199548671641
28007,582.7250345583868
28010,911.797928240388
28072,844.6121551814838
28128,979.2485848204321
28153,288.8427578936338
28171,477.3933550148008
28177,1121.5234048059767
28208,358.02375858135383
28239,889.8338000787055
28275,419.2997459396872
28416,537.0946298783533
28493,409.11130324846215
28516,189.2594544761372
28577,704.2130301256727
28619,740.8999447851307
28694,352.8506282787399
28770,891.7875371435985
28809,840.3579372974913
28850,342.43332305582686
28946,419.71407930431786
29009,165.47329310622035
29084,415.08314323920877
29098,864.2890187803341
29169,738.3741574811656
29271,619.8144690613591
29284,1314.5592402598456
29285,888.7164641503655
29298,482.6074068811503
29476,982.3129779981764
29504,834.2604733060858
29674,698.3318619120865
29675,564.3830478698975
29743,535.0313126012908
29774,484.0673288684387
29814,520.647010731025
29822,427.07425710339237
29828,1096.9765949608611
29961,465.7191486287507
29976,396.7114918165988
30098,901.2921292310143
30300,555.1596455750905
30482,777.4715855147181
30498,424.648850902586
30500,363.9508252580962
30503,286.3359592406749
30546,1111.904107616195
30633,1201.1502172625867
30679,653.8705354385589
30745,483.6065254600649
30777,1190.985177590087
30883,647.655857640076
30907,536.7382179656738
30913,730.3371704665142
30935,460.01183039546163
31011,605.9908127573592
31040,745.643767946641
31194,623.461425472956
31294,910.3671575548036
31313,422.47370432885236
31363,314.89990862106293
31420,718.1321883448215
31435,1075.0587089444896
31453,750.8177780917893
31479,554.5680062247576
31746,785.2939495202604
31791,688.2840593760434
31794,532.3562113057727
31808,254.37821346098877
31954,765.8587176813206
32082,429.71544480776095
32086,434.58513903170274
32102,673.8027447533024
32171,400.4534978896254
32282,630.1959278397715
32323,767.5990571283767
32394,570.9633090526929
32525,864.8357095592544
32588,542.0644995985722
32636,731.9455975069096
32736,373.09881621538636
32812,1334.9824804682303
32920,1040.874835104376
32958,758.0053440193826
33016,601.7807178438305
33086,890.4164822500859
33138,473.9320474708414
33144,833.9805634959602
33300,532.8033488751817
33435,244.52065521132124
33560,841.5089867530075
33605,509.9288862750809
33736,834.7967373242392
33746,790.2826324250336
33868,274.0521617606752
33873,806.9109577551059
33972,511.9364199537035
33980,716.1340259703032
34000,878.9502250053176
34085,635.6028869540138
34122,272.26262811579943
34143,580.5020778808197
34284,638.1624135140304
34340,670.7763952714405
34455,343.47443759993064
34465,286.5846812451459
34471,708.0120987720361
34483,1126.9337319161734
34652,915.0743864571306
34655,1272.9623320246199
34796,424.71023898454257
34804,628.3759920607024
34958,187.9932992125975
35020,241.38624030501828
35021,435.2475644868109
35110,1100.0613157364999
35118,646.836537514381
35128,452.87767453834437
35227,696.7406110787256
35307,353.5326056058096
35512,947.879500283587
35514,452.31483379180804
35544,559.511971649617
35660,259.1067965932495
35682,1400.5976844112959
35685,211.02679461145706
35695,435.30112368811797
35966,629.5713240127141
35973,903.779184974411
35978,652.5917282050593
18,734.4987702795038
19,153.3498326256794
33,376.6413147201727
62,614.069126810751
114,231.86765594936048
146,700.6107830706737
156,175.9537630780119
163,207.33321725347037
164,418.91417955156453
179,334.2896636952181
186,878.1880518320636
215,741.7534432883275
225,146.01626112010496
227,824.834736487096
247,192.07028351124663
275,676.3083328899091
311,618.3442303085553
399,402.48203251810526
421,229.12033868633787
432,282.43442161221066
