itemId,Xmax
22053,753.2772428580442
22103,422.41876561779486
22107,233.3983744403604
22118,723.8217407407883
22168,671.8595373306943
22206,672.8478326113338
22378,802.4868916114331
22412,630.405336064464
22572,202.8302726583121
22599,419.72999004163523
22657,792.6995703929965
22679,744.8277375202548
22681,535.7483369655885
22771,761.1386460341122
22822,383.12992129778104
22865,837.589412772669
22886,330.59879046325847
22928,743.7116284248506
23003,121.6018959571467
23012,505.3431689424982
23018,231.56027553859258
23078,394.177375538997
23164,286.46949613383447
23225,269.65212178773425
23237,279.4597677880267
23357,372.86683459932715
23358,446.33191788478007
23395,802.5850258795247
23404,746.8411438750318
23444,430.36244189008596
23477,189.33346076722827
23528,524.9820174386438
23531,681.7456942498786
23731,160.25616931485777
23811,791.7242358307058
23911,304.97267274520203
24081,261.26237519614665
24143,512.8352272198272
24173,605.9480446640827
24247,810.4087051000392
24260,161.17627738528694
24266,285.864001000277
24267,110.8439192984699
24349,367.1716018138685
24505,803.410520754604
24532,232.5693389301998
24538,108.82177609627995
24552,479.7032500804436
24587,242.3572395946619
24633,807.4082721589774
24639,357.5428055803499
24672,679.9354388545739
24861,647.5408908309014
24873,709.5249348303456
24880,345.03837019204394
24919,326.3718405369676
24928,94.39176223693539
25034,761.9063186609296
25046,108.82575901859649
25083,600.6682022172826
25130,277.8160915619173
25296,710.6859600856353
25331,215.36080628038263
25351,326.2072773158991
25405,629.0447800259299
25426,657.950580991888
25430,567.9758814662822
25476,150.63088796046026
25482,296.11440728875215
25513,216.25939179179545
25720,271.1260129062669
25739,687.5640103239547
25757,872.1615339957212
25856,640.6011492256714
25875,165.3431102685567
25997,254.3309933910757
26008,338.0691102779326
26121,457.59061875148797
26192,175.3179654715577
26394,400.2104561048494
26427,658.6892080311329
26645,823.9426700528414
26896,879.8161778965007
26923,772.8486291494219
26948,466.57596169714674
27003,432.27577482552095
27029,716.5509764297396
27094,593.1910025546888
27172,61.446899648048316
27193,658.9465903697021
27230,845.0849427553057
27242,491.2544753757056
27338,748.3898337988212
27347,81.17385856763659
27402,625.5032460585621
27602,510.48887911385737
27608,150.1037731424386
27665,276.8144319526995
27685,845.2071222191129
27742,642.8939590769361
27833,783.6833435873625
27918,762.6090007965969
27957,520.8597152390048
27986,235.4717629375692
28007,282.9137184904384
28010,135.51436214927264
28072,66.68196207181126
28128,778.0407253323341
28153,422.7493413730331
28171,341.70497759360956
28177,493.9859779775587
28208,309.5655472280625
28239,588.738063453913
28275,800.0435377879928
28416,722.3441163984828
28493,530.4086426701323
28516,707.2590414199487
28577,392.34717062553204
28619,625.1622109418183
28694,598.1093350384314
28770,751.302225790596
28809,687.6972319469173
28850,389.71107405364455
28946,889.5372608185213
29009,754.319593573188
29084,214.7022802484754
29098,406.38441903356295
29169,594.3540294398788
29271,377.1331036002738
29284,60.946114497732424
29285,111.30963353761247
29298,259.3564578299088
29476,438.9511284988934
29504,544.187841673457
29674,222.41893468426946
29675,356.7530894326953
29743,537.1193604114975
29774,112.0921028669383
29814,439.85099098382875
29822,582.698694789483
29828,158.43180232698847
29961,198.01583890447844
29976,171.97244384160757
30098,336.7839645823228
30300,896.7584403670014
30482,710.9130778433548
30498,256.66580559880606
30500,169.78598391603845
30503,496.70521146964904
30546,371.81860142164976
30633,616.1609383348887
30679,130.23734646115494
30745,305.8538504306047
30777,294.65065597482686
30883,615.0759819658674
30907,351.85424240940466
30913,238.31309687229958
30935,658.0058478500019
31011,775.8944640355642
31040,127.66938714738434
31194,616.7250086497247
31294,246.60226564454138
31313,412.8958107097393
31363,232.35787983380106
31420,472.1250574341616
31435,273.53180529726313
31453,192.40244426922527
31479,649.478809700345
31746,803.1812517128193
31791,598.2014053382492
31794,870.4743897664181
31808,764.7767185326454
31954,880.1923184152583
32082,259.1868781970168
32086,83.35374017938187
32102,426.6032641537838
32171,769.9050862200925
32282,118.31577543868269
32323,299.39507505034896
32394,518.1972155003359
32525,501.7795971129212
32588,649.1918340592078
32636,271.8748247314134
32736,408.57106820016793
32812,128.27121097847666
32920,279.9078968863939
32958,343.64537291091403
33016,439.7912944582372
33086,549.4604017384776
33138,853.271260413256
33144,173.12790837728943
33300,953.6558904040578
33435,800.3629939320056
33560,115.44184579661413
33605,696.2449729111162
33736,205.24616158463562
33746,482.92329385364724
33868,486.449094933784
33873,762.3275461041521
33972,700.6423446690592
33980,168.30807030117808
34000,116.59961036863135
34085,554.2196110225626
34122,646.3200396202208
34143,534.7690768266226
34284,739.0828649544064
34340,400.5241459108434
34455,462.4341828938002
34465,656.7991156640755
34471,612.7253948651694
34483,606.8705382858776
34652,726.8416149792184
34655,247.82906326776833
34796,213.26521106189995
34804,254.4831175025284
34958,715.543853253051
35020,551.0071407684607
35021,107.07469318084307
35110,663.6837127534839
35118,507.1480884315903
35128,94.45810863478515
35227,733.6143925939366
35307,259.4183021695967
35512,174.12853855621734
35514,93.95273872380564
35544,391.7224659603813
35660,482.7522316511765
35682,74.17892488682284
35685,866.1652400978097
35695,497.0425798886206
35966,899.0572242646432
35973,130.9080098759683
35978,444.6237940760476
