4631,49.95558547973633,731.2789306640625,395.4070129394531,1000.2688598632812
4752,51.9671516418457,761.128662109375,140.5468292236328,824.5180053710938
4788,72.60165405273438,914.1564331054688,839.4495239257812,1484.7755126953125
4846,44.360206604003906,690.20458984375,404.79058837890625,959.16162109375
4878,33.23788070678711,705.0548095703125,624.870849609375,1170.3087158203125
4927,83.06582641601562,883.6266479492188,632.2721557617188,1298.4471435546875
4936,55.131126403808594,263.810546875,544.5724487304688,617.5908813476562
4972,43.422088623046875,539.2603149414062,821.8561401367188,1077.341552734375
4992,46.161739349365234,769.0282592773438,253.51470947265625,918.1802978515625
5009,34.24862289428711,266.6242980957031,813.1602783203125,810.799072265625
5014,54.71460723876953,310.69085693359375,412.80938720703125,577.5772705078125
5067,62.55031967163086,651.1260375976562,849.0287475585938,1228.4852294921875
5169,47.326229095458984,758.4229125976562,168.9033660888672,843.4639892578125
5205,52.30800247192383,696.3427734375,202.216064453125,805.3642578125
5286,41.583003997802734,700.8683471679688,110.7086181640625,754.5751342773438
5312,44.24893569946289,815.2694091796875,93.47163391113281,855.5107421875
5389,29.52776527404785,450.4816589355469,77.52381896972656,486.9857177734375
5444,224.57972717285156,82.22740173339844,932.7453002929688,735.8684692382812
5447,54.25476837158203,617.7501831054688,826.4110107421875,1204.538818359375
5466,29.461524963378906,475.00262451171875,176.89511108398438,594.133544921875
5471,109.57716369628906,1016.3165893554688,580.3173217773438,1390.513671875
5519,65.955078125,1205.0277099609375,493.11474609375,1545.114501953125
5602,32.715728759765625,504.2686462402344,866.4657592773438,1119.6947021484375
5604,37.54908752441406,337.056396484375,918.8956298828125,982.2669067382812
5611,70.5776138305664,798.4705200195312,645.4122314453125,1247.1759033203125
5647,59.18956756591797,644.0517578125,811.2662353515625,1202.0108642578125
5670,29.277084350585938,318.22320556640625,832.9649047851562,890.4722290039062
5676,71.30189514160156,920.8468627929688,217.26416015625,1034.12890625
5705,96.23574829101562,1508.9779052734375,550.2257080078125,1871.1732177734375
5709,50.22891616821289,308.7117004394531,923.03369140625,935.769775390625
5778,105.85106658935547,784.0263671875,682.1283569335938,1215.890869140625
5797,29.983049392700195,282.2935485839844,770.2025756835938,829.317138671875
5886,77.27913665771484,669.9756469726562,680.33203125,1115.1151123046875
5907,33.94533920288086,232.90005493164062,528.4019165039062,583.5946655273438
5920,73.68488311767578,694.337890625,405.8434143066406,935.5911865234375
6013,45.804718017578125,924.9837036132812,63.94646072387695,937.8756103515625
6090,54.64292907714844,511.3977355957031,459.82427978515625,814.4712524414062
6132,41.783447265625,633.5062866210938,289.5984802246094,821.5932006835938
6162,50.70280838012695,776.3817138671875,558.4649047851562,1179.849609375
6171,74.43905639648438,408.1448974609375,919.3016967773438,1008.9069213867188
6219,33.46007537841797,456.4760437011719,267.5990905761719,652.7929077148438
6308,42.30065155029297,441.952880859375,182.75439453125,542.875
6433,47.42601013183594,937.2061767578125,71.42671966552734,953.927978515625
6441,11.191186904907227,250.94557189941406,554.08154296875,654.162109375
6497,46.91791534423828,1189.5355224609375,524.0546264648438,1577.1353759765625
6606,51.20120620727539,245.77630615234375,677.6474609375,676.1019897460938
6646,19.11143684387207,520.440673828125,366.3538818359375,799.2459716796875
6665,45.4588623046875,849.2360229492188,80.95738983154297,876.7658081054688
6736,34.830257415771484,483.3920593261719,188.0406951904297,601.7675170898438
6933,36.5482177734375,716.8653564453125,931.5219116210938,1433.848388671875
7010,17.905614852905273,400.088623046875,419.96612548828125,723.207275390625
7090,72.02798461914062,796.2506713867188,398.55609130859375,1047.5196533203125
7243,135.40338134765625,570.4053955078125,867.9129028320312,1138.341064453125
7266,40.30937194824219,362.48370361328125,351.0888671875,588.992431640625
7290,63.12498092651367,547.1822509765625,643.7908935546875,975.6693115234375
7305,58.19558334350586,852.1298828125,476.83990478515625,1180.6221923828125
7394,48.61444091796875,967.2138671875,308.7780456542969,1188.17041015625
7439,128.91738891601562,231.20730590820312,868.208251953125,780.3851928710938
7458,45.899288177490234,723.956298828125,248.08787536621094,869.5121459960938
7478,42.458778381347656,552.6851196289062,360.6664123535156,793.04833984375
7481,24.01064682006836,519.0026245117188,79.47771453857422,565.5346069335938
7485,38.95137405395508,753.8082885742188,174.6491241455078,858.4076538085938
7535,41.52764129638672,309.31103515625,716.6038818359375,797.730712890625
7555,54.85778045654297,1031.21142578125,103.19282531738281,1065.7210693359375
7591,42.200801849365234,235.76156616210938,710.3155517578125,699.1719360351562
7617,51.137699127197266,780.4087524414062,205.51979064941406,903.1128540039062
7673,70.67117309570312,965.589111328125,373.120361328125,1192.785400390625
7707,61.48564529418945,1004.3305053710938,166.22813415527344,1079.448486328125
7720,43.48333740234375,788.1265258789062,113.2654800415039,842.6195068359375
7761,20.125215530395508,452.55279541015625,45.20564270019531,473.0125732421875
7815,58.35026931762695,139.32212829589844,567.9483032226562,496.7496032714844
7862,78.90483093261719,229.52609252929688,846.8015747070312,789.4066162109375
7876,60.03337478637695,277.21807861328125,575.060546875,660.8295288085938
7994,67.54332733154297,638.852294921875,981.7173461914062,1307.3447265625
8127,73.17054748535156,540.4266357421875,613.4578857421875,950.5315551757812
8180,22.417566299438477,754.9537353515625,813.6171264648438,1430.337158203125
8271,47.4629020690918,521.584228515625,488.2179870605469,859.4332275390625
8288,51.54568099975586,480.17388916015625,394.4127197265625,745.0316162109375
8296,56.53079605102539,543.9539794921875,704.6656494140625,1030.4976806640625
8316,47.108192443847656,777.726318359375,288.68817138671875,961.8472900390625
8324,65.10823822021484,636.6289672851562,816.5118408203125,1203.1583251953125
8374,47.770957946777344,625.856689453125,892.3280639648438,1251.140869140625
8376,78.70271301269531,638.103515625,786.1487426757812,1165.459716796875
8387,58.396812438964844,783.9285888671875,561.5540771484375,1143.1309814453125
8398,51.73625564575195,1020.7465209960938,62.05807113647461,1029.3779296875
8438,63.885162353515625,922.15283203125,334.1279296875,1127.3394775390625
8506,49.304203033447266,313.38543701171875,911.4329833984375,963.6634521484375
8520,32.82557678222656,669.8329467773438,383.5927429199219,955.760986328125
8569,59.74049758911133,421.7752990722656,765.1779174804688,929.806396484375
8585,65.19347381591797,604.158203125,780.2281494140625,1123.0362548828125
8636,89.27288818359375,745.8267211914062,664.7761840820312,1210.75146484375
8713,44.074012756347656,652.7057495117188,756.9864501953125,1188.45654296875
8723,42.18574905395508,656.7544555664062,641.18017578125,1133.5626220703125
8747,50.72932815551758,552.9849243164062,983.0833129882812,1195.4254150390625
8774,121.89117431640625,929.0316772460938,725.6911010742188,1345.255615234375
8836,56.20829772949219,815.740234375,547.7706298828125,1178.495849609375
8904,38.04914474487305,323.5287780761719,332.6830139160156,549.7284545898438
8924,89.4021224975586,699.3063354492188,433.0585021972656,946.4370727539062
8947,64.68843841552734,685.4720458984375,860.9375610351562,1266.2724609375
9014,46.39344787597656,913.16943359375,83.28775787353516,939.436279296875
9021,24.657930374145508,328.6241760253906,304.75653076171875,542.353759765625
9027,71.38906860351562,298.6321105957031,931.3782348632812,890.7958984375
9044,19.391721725463867,264.7444152832031,439.3006286621094,598.3189697265625
9122,50.948524475097656,396.5796203613281,605.7503662109375,799.7158813476562
9155,109.45759582519531,74.90945434570312,566.418212890625,446.13824462890625
9180,52.1452751159668,715.4603881835938,402.4322509765625,997.0531616210938
9199,55.07020568847656,805.2922973632812,325.24542236328125,1026.70068359375
9209,37.661529541015625,564.1488037109375,191.37750244140625,679.5626831054688
9211,41.199737548828125,189.8643798828125,597.1572265625,599.7672119140625
9292,25.736190795898438,463.7472229003906,196.49847412109375,595.3715209960938
9323,36.2967643737793,519.5147705078125,144.24783325195312,602.1168823242188
9333,41.09605407714844,1192.7381591796875,551.2160034179688,1612.445556640625
9395,110.24740600585938,1132.9010009765625,709.6224365234375,1597.4830322265625
9407,49.390785217285156,948.7744140625,110.61634063720703,992.0076904296875
9427,45.431705474853516,438.4784240722656,272.82806396484375,610.6090087890625
9454,51.195796966552734,262.2309875488281,541.1317138671875,625.32763671875
9467,73.95872497558594,715.2251586914062,302.60382080078125,882.95458984375
9481,44.14121627807617,264.80340576171875,715.072998046875,757.1388549804688
9523,47.15284729003906,854.2333374023438,80.76494598388672,880.18359375
9636,71.88648986816406,462.7787170410156,986.6198120117188,1100.3038330078125
9655,57.14682388305664,913.4534301757812,411.1349792480469,1204.715087890625
9663,42.8769645690918,593.9395751953125,391.5655212402344,851.1019287109375
9713,47.54066848754883,611.6011962890625,497.3256530761719,948.197021484375
9743,21.69988441467285,468.4690246582031,663.322265625,994.649658203125
9813,60.7277717590332,968.4508666992188,224.56350708007812,1091.6956787109375
9880,49.303382873535156,254.66522216796875,482.41461181640625,585.099609375
9890,103.6700439453125,972.89013671875,591.063232421875,1339.1767578125
9894,28.013896942138672,314.3088684082031,323.6937255859375,520.2340087890625
9922,116.82035827636719,596.1095581054688,811.826904296875,1105.6895751953125
10004,39.01205062866211,640.3955078125,204.43801879882812,775.7630615234375
10006,58.7097053527832,657.6633911132812,600.3489379882812,1044.14453125
10010,41.716026306152344,612.1193237304688,292.89874267578125,807.4381103515625
10058,51.37017822265625,893.5738525390625,91.50252532958984,924.3609008789062
10167,60.29010009765625,738.0399169921875,490.3718566894531,1077.9178466796875
10201,31.14435577392578,246.46278381347656,382.69573974609375,490.83306884765625
10255,47.494590759277344,1080.0965576171875,72.21231079101562,1099.6998291015625
10273,43.087806701660156,546.24072265625,312.1081237792969,753.0761108398438
10323,58.12530517578125,779.381103515625,223.5511474609375,903.4172973632812
10326,25.20277976989746,457.8301696777344,375.5151062011719,746.9111938476562
10358,62.833045959472656,503.44024658203125,504.5062561035156,836.2716064453125
10412,100.9148178100586,504.391845703125,1026.201416015625,1199.2967529296875
10417,69.04960632324219,587.1160888671875,720.8868408203125,1062.0216064453125
10477,43.676753997802734,721.996826171875,126.27241516113281,781.7247924804688
10521,59.912139892578125,832.0977783203125,312.0079040527344,1023.8612060546875
10544,32.651512145996094,538.6442260742188,123.72605895996094,608.433837890625
10598,44.58940505981445,501.89825439453125,555.4588623046875,876.9923706054688
10626,66.12885284423828,551.97216796875,633.2454223632812,947.2096557617188
10637,28.6539363861084,287.8733215332031,358.17340087890625,526.5634765625
10727,47.41934585571289,484.8733825683594,432.2193603515625,771.709228515625
10732,42.69289016723633,505.4793701171875,475.05633544921875,836.8359375
10766,22.57530403137207,199.45375061035156,529.5616455078125,591.1737670898438
10785,130.44711303710938,883.4387817382812,745.2363891601562,1334.5133056640625
10845,28.905736923217773,553.6429443359375,109.95380401611328,614.1278076171875
10867,38.6899528503418,688.1570434570312,203.94784545898438,816.6619873046875
10878,31.032329559326172,446.7864074707031,149.1724395751953,548.865234375
10896,31.729345321655273,379.685791015625,976.1434326171875,1068.3433837890625
10916,38.1435432434082,734.70458984375,222.67347717285156,878.7734375
11031,44.308414459228516,821.0845336914062,84.0630874633789,850.0831298828125
11036,57.405372619628906,765.8978271484375,427.2996826171875,1039.0697021484375
11109,43.979156494140625,592.1394653320312,845.9534301757812,1146.12744140625
11131,43.793758392333984,722.9185180664062,572.4847412109375,1132.6251220703125
11174,112.94194030761719,896.1725463867188,512.1339111328125,1190.817138671875
11184,72.88712310791016,486.4237060546875,348.9180603027344,694.6064453125
11212,27.738372802734375,478.0834655761719,50.40068054199219,494.1825256347656
11214,0.5075572729110718,139.51931762695312,948.59130859375,823.587646484375
11258,28.503393173217773,577.2379760742188,38.21273422241211,584.8223876953125
11372,36.013450622558594,450.3972473144531,388.3526916503906,705.79345703125
11383,59.02574920654297,285.8547058105469,879.0672607421875,881.3956298828125
11687,53.14710235595703,702.48876953125,478.1708679199219,1034.8084716796875
11703,19.276464462280273,308.9055480957031,267.4443664550781,506.2355651855469
11796,95.95720672607422,1105.77197265625,816.9216918945312,1657.864990234375
11805,36.762901306152344,522.140625,567.1103515625,919.19775390625
11891,54.033939361572266,737.1338500976562,386.5738830566406,1016.3208618164062
11910,74.97334289550781,756.0440063476562,317.58416748046875,935.1353149414062
11921,42.41940689086914,623.1248779296875,319.46685791015625,832.9756469726562
11938,30.766977310180664,603.6626586914062,74.20352172851562,633.64697265625
11979,128.32305908203125,923.869384765625,593.4016723632812,1264.06103515625
12016,35.1701545715332,710.2565307617188,49.14181900024414,721.6801147460938
12215,58.3467903137207,976.6580200195312,151.96299743652344,1043.2320556640625
12233,24.89508819580078,421.02801513671875,283.7204895019531,624.7114868164062
12338,51.15443801879883,761.2196044921875,155.21481323242188,836.5187377929688
12371,71.6274642944336,981.074462890625,669.2293701171875,1416.785400390625
12433,31.47382926940918,571.3858032226562,154.76080322265625,666.8974609375
12466,38.2202033996582,467.4947204589844,185.29241943359375,582.4329223632812
12488,16.03400230407715,308.2070617675781,591.9964599609375,768.9588623046875
12515,48.70964431762695,395.2219543457031,510.77630615234375,739.480224609375
12543,34.42745590209961,639.9146118164062,85.554443359375,679.225341796875
12564,60.75938034057617,554.2321166992188,929.7855224609375,1202.2742919921875
12582,117.0928726196289,715.1595458984375,874.241455078125,1271.74658203125
12667,57.03645706176758,491.1791076660156,594.1012573242188,903.13671875
12669,61.51234436035156,741.171142578125,236.7390899658203,880.0604248046875
12677,60.713130950927734,824.8285522460938,475.7453918457031,1150.2630615234375
12695,96.38603210449219,272.8791198730469,845.6964721679688,822.1007690429688
12701,51.2827262878418,841.2905883789062,487.6319274902344,1186.8656005859375
12780,54.6891975402832,955.531494140625,277.2226257324219,1121.67041015625
12788,43.95331954956055,578.4752807617188,414.0943603515625,853.1798706054688
12796,50.60371780395508,643.6126098632812,900.5794067382812,1299.9541015625
12831,75.74722290039062,1043.5362548828125,334.0898132324219,1222.0667724609375
12908,98.36197662353516,538.739013671875,959.4459228515625,1171.34814453125
12975,90.74397277832031,895.4652709960938,540.7108154296875,1213.805419921875
13007,44.99174880981445,861.2314453125,105.09374237060547,905.5961303710938
13017,27.883676528930664,651.0086669921875,677.4546508789062,1158.2672119140625
13110,44.76835632324219,446.06402587890625,630.7138061523438,873.5916748046875
13134,62.691505432128906,837.5905151367188,290.6121520996094,1008.3839721679688
13145,72.13893127441406,699.0787353515625,309.2080383300781,875.01708984375
13194,36.240543365478516,639.7034301757812,117.12285614013672,700.9935913085938
13209,37.766876220703125,768.96875,167.10369873046875,880.2017211914062
13260,67.90950012207031,742.5171508789062,509.7274169921875,1087.171630859375
13293,48.53200149536133,385.4219970703125,863.0863037109375,1003.5364990234375
13336,34.454837799072266,217.8485107421875,490.7085266113281,539.3969116210938
13353,71.96174621582031,263.1772766113281,947.3931884765625,903.1624755859375
13386,49.233489990234375,540.6285400390625,628.7838745117188,961.02978515625
13438,70.23170471191406,1017.0482177734375,558.039794921875,1406.5426025390625
13502,55.697452545166016,456.9798583984375,907.253173828125,1069.5487060546875
13504,62.01840591430664,769.6734619140625,692.2382202148438,1252.444091796875
13526,38.967041015625,391.1216125488281,521.1537475585938,724.3056640625
13623,32.39641189575195,610.6112060546875,79.00679016113281,643.9085083007812
13675,124.25115966796875,842.0211181640625,773.803466796875,1344.1402587890625
13695,58.39881896972656,863.2467041015625,310.14794921875,1042.86572265625
13738,41.24167251586914,353.13092041015625,516.405029296875,694.09716796875
13778,67.35671997070312,1037.1788330078125,327.2091369628906,1231.9022216796875
13832,44.83665084838867,357.5791015625,390.26080322265625,621.9384765625
13844,134.2400665283203,972.7088012695312,888.7998657226562,1510.3709716796875
13855,57.75192642211914,1117.9051513671875,66.03113555908203,1126.2554931640625
13862,56.57320022583008,1032.012451171875,146.17430114746094,1096.830810546875
13871,192.4960479736328,684.4035034179688,974.5740966796875,1276.2506103515625
13899,87.14078521728516,843.8746337890625,346.5788269042969,1034.6414794921875
13954,38.73751449584961,386.0647888183594,863.6146240234375,989.945068359375
13967,64.40983581542969,1002.3480224609375,374.18243408203125,1233.9124755859375
13983,36.65476608276367,693.2018432617188,60.31833267211914,710.742431640625
14020,61.087921142578125,972.7233276367188,207.1103057861328,1082.5439453125
14045,49.47053146362305,1001.6229858398438,92.73629760742188,1036.069580078125
14056,126.38341522216797,614.1827392578125,819.1416015625,1127.4698486328125
14067,10.354403495788574,123.9873046875,854.0750732421875,732.907958984375
14100,79.29093170166016,787.0225219726562,846.60595703125,1358.7022705078125
14182,72.08003234863281,744.9247436523438,986.9491577148438,1418.47998046875
14203,55.866146087646484,1107.2711181640625,81.91475677490234,1124.3824462890625
14215,60.950626373291016,950.111083984375,189.6292266845703,1046.6866455078125
14350,33.89442825317383,508.2427673339844,295.1671447753906,723.8184814453125
14408,42.47639083862305,1079.3028564453125,693.1129150390625,1622.8017578125
14480,23.303640365600586,469.41033935546875,709.2740478515625,988.4813842773438
14574,55.00571823120117,1186.500244140625,419.2982482910156,1483.8902587890625
14575,49.02603530883789,843.4287719726562,137.7718048095703,908.658935546875
14676,119.2958984375,541.9243774414062,622.2374877929688,910.8106689453125
14681,53.549346923828125,971.323486328125,234.51312255859375,1107.5594482421875
14685,40.39030838012695,828.7982177734375,74.31407165527344,853.5780029296875
14941,22.281780242919922,311.1287536621094,148.68641662597656,406.58087158203125
15026,71.3325424194336,743.2766723632812,1024.09765625,1430.9798583984375
15092,54.32133102416992,292.07635498046875,371.5217590332031,528.5809936523438
15096,41.28276443481445,840.2311401367188,95.52018737792969,878.7730102539062
15139,40.263797760009766,523.6304321289062,497.4121398925781,878.107421875
15150,58.57275390625,405.83685302734375,526.7653198242188,730.3068237304688
15247,131.34242248535156,112.13302612304688,755.7323608398438,652.1185913085938
15331,88.04159545898438,635.6123657226562,551.5206909179688,970.814453125
15352,45.37760925292969,751.353271484375,952.5239868164062,1430.6461181640625
15374,41.487159729003906,763.8216552734375,224.87025451660156,911.6317138671875
15421,50.77584457397461,309.64288330078125,742.91064453125,806.857177734375
15471,87.1500473022461,341.4255065917969,533.0009765625,674.811279296875
15490,77.72401428222656,635.4841918945312,922.775390625,1246.8272705078125
15600,31.647817611694336,536.5087890625,161.19500732421875,631.166748046875
15635,61.33148193359375,871.168212890625,533.131103515625,1216.501708984375
15657,51.86259078979492,248.37322998046875,638.8756713867188,667.5619506835938
15705,43.486080169677734,254.93031311035156,599.3985595703125,640.6776733398438
15722,22.45869255065918,326.6300048828125,182.4087677001953,443.5946044921875
15763,74.04605865478516,345.7393493652344,740.3931274414062,804.0233154296875
15792,56.752559661865234,536.3079833984375,589.92138671875,936.8086547851562
15826,95.73294067382812,179.85549926757812,887.0933227539062,754.2927856445312
15840,62.79683303833008,586.9713134765625,684.3767700195312,1014.9625244140625
15842,36.59383773803711,217.5948028564453,767.3646850585938,738.6372680664062
15887,72.56502532958984,566.5350341796875,739.5166015625,1059.39990234375
15913,20.528076171875,651.9210205078125,531.5310668945312,1076.38671875
15953,69.35681915283203,759.2180786132812,825.4199829101562,1312.9119873046875
15960,27.344200134277344,463.9283142089844,158.59722900390625,559.492919921875
15980,33.833927154541016,567.9431762695312,655.1690063476562,1066.890869140625
16044,52.114749908447266,656.4935302734375,637.118408203125,1096.285888671875
16045,27.73194694519043,130.24810791015625,625.7926635742188,571.2330322265625
16066,51.090084075927734,735.1434326171875,432.058837890625,1015.814697265625
16073,60.11774444580078,540.96484375,640.0665893554688,951.7601928710938
16118,46.83143615722656,781.573486328125,199.60377502441406,906.1030883789062
16228,30.488351821899414,372.7843322753906,340.9626770019531,602.1673583984375
